"{name:""",관짝댄스,.gif,""", ","keywords:[""",관짝댄스,"""]","},","{name:""관짝댄스.gif"", keywords:[""관짝댄스""]},"
"{name:""",관짝댄스2,.gif,""", ","keywords:[""",관짝댄스2,"""]","},","{name:""관짝댄스2.gif"", keywords:[""관짝댄스2""]},"
"{name:""",관짝준비,.gif,""", ","keywords:[""",관짝준비,"""]","},","{name:""관짝준비.gif"", keywords:[""관짝준비""]},"
"{name:""",굳건댄스,.gif,""", ","keywords:[""",굳건댄스,"""]","},","{name:""굳건댄스.gif"", keywords:[""굳건댄스""]},"
"{name:""",다오,.gif,""", ","keywords:[""",다오,"""]","},","{name:""다오.gif"", keywords:[""다오""]},"
"{name:""",댕댕이,.gif,""", ","keywords:[""",댕댕이,"""]","},","{name:""댕댕이.gif"", keywords:[""댕댕이""]},"
"{name:""",세미놀람,.gif,""", ","keywords:[""",세미놀람,"""]","},","{name:""세미놀람.gif"", keywords:[""세미놀람""]},"
"{name:""",세미물음표,.gif,""", ","keywords:[""",세미물음표,"""]","},","{name:""세미물음표.gif"", keywords:[""세미물음표""]},"
"{name:""",소련볼물량,.gif,""", ","keywords:[""",소련볼물량,"""]","},","{name:""소련볼물량.gif"", keywords:[""소련볼물량""]},"
"{name:""",야옹,.gif,""", ","keywords:[""",야옹,"""]","},","{name:""야옹.gif"", keywords:[""야옹""]},"
"{name:""",야인시대4달라,.jpg,""", ","keywords:[""",야인시대4달라,"""]","},","{name:""야인시대4달라.jpg"", keywords:[""야인시대4달라""]},"
"{name:""",야인시대상하이조,.gif,""", ","keywords:[""",야인시대상하이조,"""]","},","{name:""야인시대상하이조.gif"", keywords:[""야인시대상하이조""]},"
"{name:""",야인시대오케이땡큐,.png,""", ","keywords:[""",야인시대오케이땡큐,"""]","},","{name:""야인시대오케이땡큐.png"", keywords:[""야인시대오케이땡큐""]},"
"{name:""",요시달리기,.gif,""", ","keywords:[""",요시달리기,"""]","},","{name:""요시달리기.gif"", keywords:[""요시달리기""]},"
"{name:""",요시웃음,.gif,""", ","keywords:[""",요시웃음,"""]","},","{name:""요시웃음.gif"", keywords:[""요시웃음""]},"
"{name:""",우리핵박수,.gif,""", ","keywords:[""",우리핵박수,"""]","},","{name:""우리핵박수.gif"", keywords:[""우리핵박수""]},"
"{name:""",제리감사,.gif,""", ","keywords:[""",제리감사,"""]","},","{name:""제리감사.gif"", keywords:[""제리감사""]},"
"{name:""",제리실화냐,.gif,""", ","keywords:[""",제리실화냐,"""]","},","{name:""제리실화냐.gif"", keywords:[""제리실화냐""]},"
"{name:""",제리아하하,.gif,""", ","keywords:[""",제리아하하,"""]","},","{name:""제리아하하.gif"", keywords:[""제리아하하""]},"
"{name:""",주먹,.gif,""", ","keywords:[""",주먹,"""]","},","{name:""주먹.gif"", keywords:[""주먹""]},"
"{name:""",초롱초롱,.gif,""", ","keywords:[""",초롱초롱,"""]","},","{name:""초롱초롱.gif"", keywords:[""초롱초롱""]},"
"{name:""",치킨가이,.gif,""", ","keywords:[""",치킨가이,"""]","},","{name:""치킨가이.gif"", keywords:[""치킨가이""]},"
"{name:""",카트캐롤아잉,.gif,""", ","keywords:[""",카트캐롤아잉,"""]","},","{name:""카트캐롤아잉.gif"", keywords:[""카트캐롤아잉""]},"
"{name:""",톰감사,.gif,""", ","keywords:[""",톰감사,"""]","},","{name:""톰감사.gif"", keywords:[""톰감사""]},"
"{name:""",톰괭이,.gif,""", ","keywords:[""",톰괭이,"""]","},","{name:""톰괭이.gif"", keywords:[""톰괭이""]},"
"{name:""",톰박수,.gif,""", ","keywords:[""",톰박수,"""]","},","{name:""톰박수.gif"", keywords:[""톰박수""]},"
"{name:""",톰반대,.gif,""", ","keywords:[""",톰반대,"""]","},","{name:""톰반대.gif"", keywords:[""톰반대""]},"
"{name:""",펀쿨끄덕,.gif,""", ","keywords:[""",펀쿨끄덕,"""]","},","{name:""펀쿨끄덕.gif"", keywords:[""펀쿨끄덕""]},"
"{name:""",펄럭,.gif,""", ","keywords:[""",펄럭,"""]","},","{name:""펄럭.gif"", keywords:[""펄럭""]},"
"{name:""",페페기대,.png,""", ","keywords:[""",페페기대,"""]","},","{name:""페페기대.png"", keywords:[""페페기대""]},"
"{name:""",페페앵그리,.gif,""", ","keywords:[""",페페앵그리,"""]","},","{name:""페페앵그리.gif"", keywords:[""페페앵그리""]},"
"{name:""",페페팝콘,.gif,""", ","keywords:[""",페페팝콘,"""]","},","{name:""페페팝콘.gif"", keywords:[""페페팝콘""]},"
"{name:""",한국볼크,.gif,""", ","keywords:[""",한국볼크,"""]","},","{name:""한국볼크.gif"", keywords:[""한국볼크""]},"
"{name:""",한국볼펄럭,.png,""", ","keywords:[""",한국볼펄럭,"""]","},","{name:""한국볼펄럭.png"", keywords:[""한국볼펄럭""]},"
"{name:""",함정,.png,""", ","keywords:[""",함정,"""]",},"{name:""함정.png"", keywords:[""함정""]}"
